Date,Open,High,Low,Close,Volume,MA10,MA20,MA50,MACD_ml,MACD_his,RSI14,OBV,ATR,StochasticMomentum
2025-02-27,219.79012774716563,220.7210722057918,216.91077487374807,220.24387205570207,1091865,219.74356720078657,217.55623279644027,215.82438231988178,1.4685255276518774,0.04483567128557153,63.335385862113576,32914284,4.2729284918798385,70.23987190129843
2025-02-28,221.89084466142563,222.49890294521074,221.40389863761405,221.25790302763215,1898860,219.65534046095996,217.96235117578235,216.03207582851638,1.5499125382938814,0.10097814554206042,64.09766199240858,34813144,3.9397230956633496,68.33037207278856
2025-03-03,218.6455319754131,219.11473517085267,218.80985081668874,220.17208383711085,1212890,219.81894936198563,218.25296824817192,216.22543300277422,1.509396414187819,0.04836961714879817,58.50839744200639,33600254,3.8628715050161753,56.91002939487259
2025-03-04,222.21337868063955,220.71523842110457,222.94280785801917,222.27128358797734,1023624,220.19283525710512,218.6136393385475,216.47377198449578,1.6279094433568844,0.13350611705429083,55.86060788826906,34623878,3.692692244331738,78.9888254905479
2025-03-05,224.0043673643691,220.89840119855447,217.757379582806,223.18588262973057,1023321,220.51051761510297,219.0650620687266,216.7605361163554,1.7751693248872584,0.224612798867732,63.855109356463245,35647199,3.732115103147042,88.6083225126081
2025-03-06,225.24545452165452,224.34127986940882,224.7036413220683,225.1116068674085,1403704,220.9345740233217,219.59079080229063,217.00919656335734,2.023933053594618,0.3787012220600734,58.43615656921869,37050903,3.3623212436640904,108.04093528835794
2025-03-07,227.11750428277279,230.77598818223498,225.41796650560877,226.6708645512557,1809006,221.60909610388916,220.21801377973316,217.26684289559773,2.3201538750415125,0.539937634805574,76.12958222324104,38859909,3.5547910043069066,74.36664880351101
2025-03-10,225.09960215344577,223.2074203937795,225.68874930433924,225.31287452941157,1922744,222.1594436323437,220.75098552155842,217.54176478557466,2.417465526853789,0.5097994292942802,70.0358215752563,36937165,3.574703368036893,65.8870417854504
2025-03-11,225.62158188655278,224.88544047786323,219.76988125454483,224.49251244901762,1174293,222.69635513969064,221.16172609191182,217.75756495606154,2.40071539548606,0.39443943834124084,63.78290370890922,35762872,3.877012217003712,60.764509261380226
2025-03-12,226.20668388555515,224.70080901197184,221.51387036708533,226.28709965926416,1927982,223.50059831945106,221.48859434116304,217.91837062287283,2.5033914472775507,0.397692392106185,65.74696119410876,37690854,3.763844887278513,71.97033114353464
2025-03-13,227.34239000772703,227.60589226412438,223.5459818276052,227.8078401901311,1783415,224.25699513289396,222.0002811668403,218.06229248987944,2.6766196048782263,0.4567364397654883,72.17527220570592,39474269,3.9501028213180183,81.46619036986154
2025-03-14,228.95255441477184,229.40542458690683,225.15315630550754,228.0660370022028,1186717,224.937808530351,222.29657449565548,218.2661530917656,2.8024337805439927,0.46604049234500344,73.04463969804567,40660986,3.7997416937406365,83.07843159731246
2025-03-17,227.1955318464559,228.20046002241034,228.85027086268846,228.60069176882035,1936766,225.78066932352198,222.7998093427538,218.49407615189878,2.9117200957895477,0.46026144607244657,76.67692154649828,42597752,3.3819742198974154,84.31112190619436
2025-03-18,231.95705490391455,234.63535129043012,228.80032136847237,231.4560215603972,1380975,226.69914312076398,223.44598918893453,218.72242936189608,3.1919368777654142,0.5923825824386504,83.46392336822437,43978727,3.5931854744987897,82.06259119941174
2025-03-19,229.53039390849838,234.64083502442466,229.58696438057498,230.57287878272552,1183868,227.43784273606343,223.97418017558326,218.9554264949646,3.30465445542211,0.5640801280762764,77.73090961708564,42794859,3.6820121396277847,75.90566542633566
2025-03-20,233.24500037430377,228.46888208895373,228.34225630158033,231.9670735450656,1659792,228.1233894038292,224.52898171357543,219.19255474615412,3.4665238838535117,0.5807596452061423,78.17639433069152,44454651,3.680268681887536,84.1634226559565
2025-03-21,231.60166098695103,231.49670357949557,228.6308841334671,231.86268824019783,1095257,228.6425717727234,225.12583393830627,219.39060992910916,3.5455130825627066,0.5277990751322692,82.4336027138678,43359394,3.743707053362899,83.54515286379973
2025-03-24,231.86231055456307,232.84561007828822,232.02585698989523,231.72732583374338,1588579,229.28401690315656,225.72173026775013,219.61703508279817,3.556196358728073,0.43078588103810844,79.44243258226454,41770815,3.6160068974473325,82.74340699535168
2025-03-25,234.63744993436188,237.4771135897485,231.32922793204332,234.22487953771775,1210176,230.25725361202657,226.4768043758586,219.88979232480918,3.723275045969814,0.4782916546238791,81.2870450130772,42980991,3.732719872628323,81.63330106893666
2025-03-26,234.24602763937966,236.2672236853873,233.81164333560596,236.17571223569382,1190471,231.2461148696695,227.3733565945603,220.32521691438242,3.9673686481091863,0.5779082054106013,81.31364060805791,44171462,3.799707133874295,92.65045304981186
2025-03-27,237.45214666613822,239.06286071720345,242.64985723352197,238.10273150769507,1914032,232.27560400142593,228.26629956715996,220.83415739504912,4.2671202310491765,0.7021278306804728,81.69469811145659,46085494,3.857547396945843,95.02342698613917
2025-03-28,242.0572350312903,239.70020067189984,238.41181584274483,241.01368912200374,1472930,233.57036921340605,229.2540888718785,221.40541975405765,4.685553329581808,0.8964487433704829,90.0790276125073,47558424,3.724263468855026,106.59040340798623
2025-03-31,242.22346182944014,239.29010510074457,241.21928838254965,241.35569680526925,1836860,234.84586971705093,230.31326952028644,222.02743359401015,4.987271574338422,0.9585335905016779,94.12375038349548,49395284,3.451448522168771,109.10296967899646
2025-04-01,243.30263495325443,246.91037212702508,243.79168765652256,243.0196027478592,1743091,236.0022278357971,231.35068547828055,222.61142910065715,5.29955874642738,1.0166566100725083,94.08328751837601,51138375,3.62057257051658,83.34743886185431
2025-04-02,241.34960566324673,240.0509294868864,243.38559044325976,242.69906923467227,1518862,237.21484688099181,232.32634480852767,223.24021959215884,5.458264726397516,0.9402900720341156,91.88087659270637,49619513,3.5426270579775547,80.64410939846492
2025-04-03,244.23290540050775,249.3046399564923,242.91788773091324,243.64740193964917,1917806,238.38287972045015,233.25313456213962,223.89957851722795,5.596055043564377,0.8624643113607808,92.18427890324438,51537319,3.7107200894361796,73.01242974093972
2025-04-04,244.40051542111925,246.13741862967728,241.72699667074042,243.6871158309138,1475774,239.56532247952174,234.10394712612256,224.5485020970309,5.643405772914861,0.727852032569011,91.9690526593069,53013093,3.9697335250398362,73.20188286763755
2025-04-07,244.228124974023,246.54105391193275,245.9120318052836,244.18110776089924,1917559,240.81070067223737,235.04735878769694,225.14365458387095,5.655598369836042,0.5920357035921535,90.75435499570082,54930652,3.7425391364262066,75.55844659682818
2025-04-08,246.89459276236448,247.8223591467619,244.2917261393481,245.67142181177303,1635605,241.95535489964286,236.10630425583471,225.82004783777563,5.7195851621392535,0.5248179967162914,96.54554784921245,56566257,3.6416377608557053,82.6679150399581
2025-04-09,243.65154865517596,244.82960906930415,242.18146431291996,244.3349804453061,1139789,242.77128172060412,237.0086982951368,226.41718571426478,5.597926099386456,0.32252714717079467,88.26383712398085,55426468,3.7315902621205543,75.96150620270309
2025-04-10,248.30989741917705,250.60392405607877,244.09614342933776,248.81975499667703,1389593,243.84298406950228,238.05929403546412,227.09760975934057,5.796574933528348,0.41694078505014964,91.2746574391774,56816061,3.9581324917735907,90.7434646547974
2025-04-11,244.6231086545918,247.72992685810866,248.26110057212787,247.1077202336776,1815131,244.45238718066966,239.01137819703786,227.77705345519828,5.749581076807345,0.2959575426633174,84.76830344859252,55000930,3.9657686560934473,81.86117280447598
2025-04-14,245.8991705182498,247.08548956098312,244.67856738165776,244.97934300810215,1073686,244.81475180095293,239.8303107590019,228.38944546757392,5.477455158797085,0.01906529972244453,74.72377156767266,53927244,3.7001448842587803,66.50496057322788
2025-04-15,247.90942671857243,248.52819170128487,246.07223880970932,247.5955647551023,1067661,245.27234800167724,240.63728791873717,229.04019952706668,5.410531400472252,-0.03828676688191113,75.47410866439739,54994905,3.7782354802160216,75.32535597341256
2025-04-16,247.7970698178949,248.57819377682466,246.18407148264492,249.47889014302814,1568535,245.95033009251284,241.58258848675231,229.74662876940428,5.446676562069655,-0.0017132842276064153,75.42620581285848,56563440,3.486805287098278,90.77244153869769
2025-04-17,249.26853077713832,250.28598454460897,250.6355775394761,251.02712977713247,1245121,246.6883028762612,242.53559129835565,230.47523072102433,5.536431328297425,0.07043318560013123,73.83220307972977,57808561,3.4553208751156483,104.50955940940175
2025-04-18,251.71119016829,251.615276045076,249.18653805167892,252.583820795661,1672108,247.57797337273593,243.57164792612883,231.24437903688948,5.6678392596884635,0.16147289359293548,75.26251100852758,59480669,3.5056890159826417,109.79487647870071
2025-04-21,253.65298519194752,255.8011287138358,255.7340518829201,252.85932724996718,1367257,248.44579532164272,244.62824799694,232.00849678803067,5.728181153746419,0.1774518301207122,73.61401836710017,60847926,3.3387342014411376,79.09781253394
2025-04-22,251.06445801890686,251.1299252820773,252.87151489323927,251.3648185069955,1266765,249.0151349911649,245.48524494540393,232.7102391373316,5.590959078098962,0.03218380357860351,69.68730195048002,59581161,3.250214823363785,68.47897836075299
2025-04-23,251.01164070672266,248.99222130121328,250.11913893471456,251.816427623383,1146106,249.76327970897265,246.26728071478837,233.35157299631447,5.455760069960519,-0.08241216364787185,68.98735739788219,60727267,2.947859572218227,71.68776676066744
2025-04-24,249.75598830727526,252.55578153205636,252.5837531965345,250.76210420035875,1258930,249.95751462934078,246.90024934942153,234.01533300678992,5.203555444995857,-0.2676934308900272,65.70379887357564,59468337,2.687638401804987,63.00184523534808
2025-04-25,251.96143170936605,257.0413787923734,254.36128472072767,253.01234366719424,1922630,250.54797697269245,247.50018207668109,234.63277647161584,5.126165733959169,-0.27606651354137224,68.18428290253249,61390967,2.9323052954475366,72.88655240412028
2025-04-28,251.08455060308242,255.56439528254504,253.07378263268185,253.01822890418998,1660482,251.35186556230124,248.0833086816271,235.32242115316254,5.007584403944833,-0.31571827484456705,66.11270652980394,63051449,2.854505311839546,72.92615718787509
2025-04-29,250.45983867895856,251.4605873801615,249.12435652677328,251.66723451060494,1804462,251.75903253785154,248.5156902697644,235.98511735063897,4.749840682035682,-0.4587695974029744,66.07053095671833,61246987,2.8833563745940904,58.48554212375306
2025-04-30,250.25388474762178,249.15083939610878,254.11639250991354,251.32446282729896,1869270,251.94358980627857,248.94695994939576,236.61142542618992,4.466431868970943,-0.5937427283741705,56.707579306399296,59377717,2.5982574094337445,53.75715300389344
2025-05-01,253.13294897230736,253.1817895291352,251.10972901152542,252.4503257358502,1871149,252.08590940215035,249.38710613920574,237.24301108520248,4.2833008443861615,-0.6214990023671625,64.77118198068263,61248866,2.668416865079558,62.86400476396638
2025-05-02,251.45715357709565,252.30442887404885,248.55694873593666,251.62287663024227,1448874,251.98981498560852,249.7838941791722,237.87695574289575,4.025002240125815,-0.7038380853020074,69.79170855155968,59799992,2.7730043042148225,50.60230637320093
2025-05-05,249.45285099609194,249.34003661848186,249.66832625596732,250.2784358391094,1562926,251.7317258445227,250.08876058308275,238.4863364747806,3.6695137293457094,-0.8474612768656904,58.647812877335525,58237066,2.6825751126846575,37.71067944992029
2025-05-06,253.37553301749944,253.1678848665783,250.80347072127833,251.06581026209324,1853499,251.70182502003254,250.35848000559872,239.12518473251149,3.411989764848954,-0.8839881930899569,55.50406322186398,60090565,2.7179555936338846,29.57018337670454
2025-05-07,251.191846490764,256.5489964059716,250.05220083919352,251.85574340431066,1118033,251.70575659812525,250.73451815354892,239.7974062433645,3.2343575103933233,-0.8492963580364705,53.03352794309068,61208598,3.0993918915146077,38.88056883527917
2025-05-08,252.30895996795203,252.58642248848497,250.5260791590113,251.1418570535684,1630265,251.74373188344626,250.8506232563935,240.41536594332186,3.0013799666963337,-0.8658191213867683,44.37382785718273,59578333,3.073077986948651,30.466493334701912
2025-05-09,252.1208890001195,251.82073285632947,246.71878087985027,250.49978044233177,1613157,251.49247556096003,251.02022626682623,241.00020349161582,2.7334241561604813,-0.9070199455380967,41.04968059687964,57965176,3.2076954196846805,36.62837199048973
2025-05-12,249.6939199793897,250.3894242193794,252.4867063413159,251.26388031704704,1629474,251.3170407022457,251.3344531322735,241.62203942121454,2.5532909708899183,-0.8697225046469281,49.594656504172285,59594650,3.2260899861914134,44.03057714456518
2025-05-13,248.74167459812597,252.46254104017316,247.77099994438257,248.6677116340524,1821106,251.0170884145904,251.38806047622097,242.14996798213605,2.17596187414685,-0.9976412811119975,39.21340589340673,57773544,3.3917288354777253,18.880235098935152
2025-05-14,245.63525043439105,247.00249575167925,244.74141133537793,246.1527840852993,1166926,250.4999205403905,251.22175517333454,242.60930601124744,1.6549153770926637,-1.2149502225329476,35.64621174748413,56606618,3.6173698873007942,11.47460556181109
2025-05-15,244.41697124623508,244.85796913240608,244.77280374648734,245.01589564279442,1570559,249.75647753108493,250.9211934666176,243.00739178675514,1.1371366745615887,-1.3861831400512181,23.24306733990383,55036059,3.267420297786316,2.3246439113115422
2025-05-16,245.44437815617763,246.01637812667397,249.63156666528565,244.88900133937074,1860120,249.08309000199773,250.5364524938031,243.37175452251745,0.7083881549314981,-1.4519453277450474,23.01728415491077,53175939,3.414821684010633,1.2499592686430927
2025-05-19,245.18794597414347,247.75473913705997,245.13262628666513,245.81081647056675,1431734,248.63632806514346,250.1840269548331,243.78171336134056,0.4379363832947263,-1.3779176795054553,29.991176900528217,54607673,3.3413834997443854,9.056933562580285
2025-05-20,248.56555985813935,250.33995972175563,246.2611749306409,249.06152890446583,1373220,248.43589992938072,250.0688624747066,244.27309369044954,0.4803693331975296,-1.0683877836821218,43.550149359067014,55980893,3.4851512237938658,36.58764720524425
2025-05-21,250.90873325524458,254.48915494221106,248.52062977861783,251.07684815086986,1665627,248.35801040403666,250.03188350108093,244.76888866028162,0.6689064351627678,-0.7038805453735071,46.274200752448074,57646520,3.7634701270783983,53.65565251162234
2025-05-22,250.68357182256645,252.82491419603676,249.34741412660262,251.05697109094302,1221897,248.3495218077741,250.04662684561018,245.23387127829784,0.8074121890711297,-0.4522998331721162,48.39454080147872,56424623,3.733764632044154,53.48731106154594
2025-05-23,250.14536846812553,251.75105505337257,252.51466339183608,251.31893867513764,1001062,248.43143763105468,249.96195659600735,245.6989293117566,0.9276245136465491,-0.2656700068773574,53.14504456131899,57425685,3.6748255098393434,55.70594918804178
